fecha,market_cap_usd,tasa_us_10y,tasa_badlar,var_liquidez_cripto_%,spread_badlar_us10y
2025-11-14,303652705002.0,4.14,37.3659201695648,-0.1784556525011749,33.2259201695648
2025-11-15,302970474279.0,4.14,37.3659201695648,-0.22467467332309976,33.2259201695648
2025-11-16,302850126150.0,4.14,37.3659201695648,-0.039722725221458255,33.2259201695648
2025-11-17,302507858977.0,4.13,36.90181159253737,-0.11301536418395486,32.77181159253737
2025-11-18,302135471451.0,4.12,40.25523638010974,-0.12310011622815864,36.135236380109745
2025-11-19,301995870151.0,4.13,40.74885972877807,-0.04620486940165591,36.61885972877807
2025-11-20,301775269883.0,4.1,37.75815379452978,-0.07304744528119356,33.65815379452978
2025-11-21,301718482604.0,4.06,38.78747929849974,-0.018817737789456057,34.72747929849974
2025-11-22,301437081161.0,4.06,38.78747929849974,-0.09326622637477744,34.72747929849974
2025-11-23,301617941012.0,4.06,38.78747929849974,0.05999920457808727,34.72747929849974
2025-11-24,301376576419.0,4.04,37.4624636519733,-0.08002328780249979,33.4224636519733
2025-11-25,302689862302.0,4.01,39.22334915765772,0.43576242673024623,35.213349157657724
2025-11-26,303253921090.0,4.0,37.1127155252301,0.18634875436867038,33.1127155252301
2025-11-27,304078270709.0,4.0,38.49602776067698,0.27183477662449107,34.49602776067698
2025-11-28,304503947715.0,4.02,37.86472972572808,0.13998928795782017,33.84472972572809
2025-11-29,305061523517.0,4.02,37.86472972572808,0.18310954790046186,33.84472972572809
2025-11-30,305225435426.0,4.02,37.86472972572808,0.05373077112782454,33.84472972572809
2025-12-01,304917299321.0,4.09,38.03835128479042,-0.10095361304667261,33.94835128479042
2025-12-02,305766657819.0,4.09,40.756473217249216,0.2785537258434889,36.66647321724922
2025-12-03,306550227147.0,4.06,40.41966410854956,0.25626382339694054,36.35966410854956
2025-12-04,306501594456.0,4.11,36.80295503291358,-0.015864509856222675,32.69295503291358
2025-12-05,307013395553.0,4.14,39.67623502838556,0.1669815447154166,35.53623502838556
2025-12-06,307216461767.0,4.14,39.67623502838556,0.06614246053799899,35.53623502838556
2025-12-07,307170872366.0,4.14,39.67623502838556,-0.014839504607855325,35.53623502838556
2025-12-08,307365432754.0,4.17,37.36695063435269,0.06333946526289047,33.19695063435269
2025-12-09,307718314850.0,4.18,39.33034233529678,0.11480864742601238,35.15034233529678
2025-12-10,307878596200.0,4.13,37.01409573905759,0.052087036183778856,32.884095739057585
2025-12-11,307979598889.0,4.14,37.47682189701648,0.032806011930230916,33.33682189701648
2025-12-12,308951664862.0,4.19,38.90764791569095,0.31562674167595617,34.717647915690954
2025-12-13,309028089667.0,4.19,38.90764791569095,0.024736816043424703,34.717647915690954
2025-12-14,308909328506.0,4.19,38.90764791569095,-0.03843053915518757,34.717647915690954
2025-12-15,308609460040.0,4.18,39.83513405005074,-0.09707329573058754,35.65513405005074
2025-12-16,308395860733.0,4.15,37.97205776517142,-0.06921346707009501,33.82205776517142
2025-12-17,308385407794.0,4.16,39.411020592949264,-0.0033894550254820466,35.25102059294926
2025-12-18,308316552736.0,4.12,37.854927742855146,-0.022327599250737684,33.73492774285515
2025-12-19,307768212358.0,4.16,39.311732795386106,-0.17784980181376753,35.15173279538611
2025-12-20,308259874261.0,4.16,39.311732795386106,0.15975070954634685,35.15173279538611
2025-12-21,309331698393.0,4.16,39.311732795386106,0.34770147576603794,35.15173279538611
2025-12-22,308100482946.0,4.17,38.53220935938287,-0.3980243387264437,34.36220935938287
2025-12-23,308189565734.0,4.18,38.60960140720564,0.028913550263931498,34.42960140720564
2025-12-24,307797505219.0,4.15,41.294042321966906,-0.1272140781490294,37.14404232196691
2025-12-25,307292227985.0,4.15,40.61245799123955,-0.16415897641551824,36.46245799123955
2025-12-26,307461816754.0,4.14,38.58489452526676,0.055188108762793675,34.44489452526676
2025-12-27,307392668935.0,4.14,38.58489452526676,-0.02248988825019893,34.44489452526676
2025-12-28,307271905089.0,4.14,38.58489452526676,-0.03928650817158763,34.44489452526676
2025-12-29,307116507825.0,4.12,40.06804438332281,-0.05057320940389243,35.94804438332281
2025-12-30,306997859490.0,4.14,37.51822506689297,-0.038633004731747356,33.378225066892966
2025-12-31,306661529478.0,4.18,37.944725807853125,-0.10955451368902525,33.764725807853125
2026-01-01,305918486001.0,4.18,39.77211267744156,-0.2423008449298547,35.59211267744156
2026-01-02,305947738296.0,4.19,38.7636679568246,0.009562120740858049,34.5736679568246
2026-01-03,306728661822.0,4.19,38.7636679568246,0.2552473603333105,34.5736679568246
2026-01-04,306625769142.0,4.19,38.7636679568246,-0.03354517943932045,34.5736679568246
2026-01-05,306966275955.0,4.17,37.67812149175354,0.1110496400719363,33.508121491753535
2026-01-06,307516239089.0,4.18,37.77935080995685,0.17916076685915439,33.59935080995685
2026-01-07,307093052478.0,4.15,39.427779245130985,-0.1376143946913766,35.277779245130986
2026-01-08,306835741530.0,4.19,38.12909092412818,-0.08378924431005075,33.93909092412818
2026-01-09,306478333516.0,4.18,39.48681846334918,-0.1164818714462057,35.30681846334918
2026-01-10,306796599653.0,4.18,39.48681846334918,0.10384621103514124,35.30681846334918
2026-01-11,306657570177.0,4.18,39.48681846334918,-0.04531649834360607,35.30681846334918
2026-01-12,306657725856.0,4.19,38.98527971592,5.076639715273501e-05,34.79527971592
2026-01-13,306118860970.0,4.18,38.386607697651314,-0.17572193379306045,34.206607697651314
2026-01-14,307633929751.0,4.15,37.42204046152533,0.49492826943076107,33.27204046152533
2026-01-15,308538235246.0,4.17,37.78061549842964,0.29395505747105144,33.61061549842964
2026-01-16,309403751027.0,4.24,38.838971034327024,0.2805214012810753,34.59897103432702
2026-01-17,309974702522.0,4.24,38.838971034327024,0.18453282906392143,34.59897103432702
2026-01-18,310256575678.0,4.24,38.838971034327024,0.09093424518409332,34.59897103432702
2026-01-19,310072150521.0,4.24,36.40573774053768,-0.05944278750481535,32.16573774053768
2026-01-20,309868486136.0,4.3,39.22886732402547,-0.0656829014336835,34.928867324025475
2026-01-21,308173391931.0,4.26,38.88588418372317,-0.5470366561432183,34.62588418372317
2026-01-22,307646494550.0,4.26,41.38984526678142,-0.17097432640063026,37.12984526678142
2026-01-23,307354091568.0,4.24,37.35625043835093,-0.0950451206758296,33.11625043835093
2026-01-24,307765264261.0,4.24,37.35625043835093,0.13377817451603047,33.11625043835093
2026-01-25,307740915590.0,4.24,37.35625043835093,-0.007911442202046537,33.11625043835093
2026-01-26,307686134442.0,4.22,38.59914239587384,-0.01780106096551659,34.37914239587384
2026-01-27,307124760223.0,4.24,37.20253210002589,-0.18245028168658584,32.96253210002589
2026-01-28,307059338862.0,4.26,36.48142240870596,-0.021301233073001136,32.22142240870596
2026-01-29,306746948022.0,4.24,38.1711899185404,-0.10173630971712644,33.9311899185404
2026-01-30,305422453438.0,4.26,35.937759332932295,-0.43178737149326407,31.677759332932297
2026-01-31,304364181496.0,4.26,35.937759332932295,-0.3464944800513292,31.677759332932297
2026-02-01,303754017728.0,4.26,35.937759332932295,-0.20047160773023487,31.677759332932297
2026-02-02,304080869681.0,4.29,38.241939162606336,0.10760415794488498,33.95193916260634
2026-02-03,304321740691.0,4.28,38.7461605126515,0.07921281277993852,34.4661605126515
2026-02-04,304546421053.0,4.29,39.33842025288256,0.07382987541075803,35.04842025288256
2026-02-05,304611706598.0,4.21,36.473292396135854,0.021436976594335633,32.26329239613585
2026-02-06,303897405142.0,4.22,39.48316831501722,-0.23449573359394238,35.26316831501722
2026-02-07,304238765262.0,4.22,39.48316831501722,0.11232742176277011,35.26316831501722
2026-02-08,304780699505.0,4.22,39.48316831501722,0.17812793926286208,35.26316831501722
2026-02-09,305978440965.0,4.22,40.94451598790051,0.3929846810986737,36.72451598790051
2026-02-10,305696913148.0,4.16,39.30097221538342,-0.09200903701322982,35.140972215383414
2026-02-11,305274802454.0,4.18,40.040381579311344,-0.13808143813203166,35.860381579311344
2026-02-12,305171069519.0,4.09,38.06564855362646,-0.03398018249987089,33.975648553626456
2026-02-13,304960208545.0,4.04,36.989349678792685,-0.06909599076097006,32.949349678792686
2026-02-14,305831313145.0,4.04,36.989349678792685,0.28564533194548325,32.949349678792686
2026-02-15,305940642927.0,4.04,36.989349678792685,0.03574839373892136,32.949349678792686
2026-02-16,306080924594.0,4.04,39.06007889036653,0.04585257638798357,35.020078890366534
2026-02-17,306313886193.0,4.05,37.33866986258736,0.07611111319956176,33.28866986258736
2026-02-18,305928354091.0,4.09,38.27445416756324,-0.1258617775353077,34.184454167563246
2026-02-19,306185981662.0,4.08,38.95303293620012,0.08421173374579816,34.87303293620012
2026-02-20,306194378869.0,4.08,38.44124287227516,0.002742518437459651,34.36124287227516
2026-02-21,305746368463.0,4.08,38.44124287227516,-0.14631568602102574,34.36124287227516
2026-02-22,305676667628.0,4.08,38.44124287227516,-0.022796946158476494,34.36124287227516
2026-02-23,306838139296.0,4.03,35.62104930972138,0.37996739398293844,31.591049309721377
2026-02-24,306646051361.0,4.04,40.29796398252877,-0.06260236600336144,36.25796398252877
2026-02-25,306889263532.0,4.05,37.99475778848063,0.07931364839708355,33.94475778848063
2026-02-26,307519496151.0,4.02,37.23127483249433,0.2053615730138736,33.211274832494325
2026-02-27,307024006277.0,3.97,39.38819656676924,-0.16112470272672264,35.41819656676924
2026-02-28,307311314610.0,3.97,39.38819656676924,0.09357845872832726,35.41819656676924
2026-03-01,307603172429.0,3.97,39.38819656676924,0.09497138736020982,35.41819656676924
2026-03-02,307221371341.0,4.05,38.5274813729532,-0.12412131025343331,34.4774813729532
2026-03-03,308327969928.0,4.06,37.68649431233071,0.3601958360415436,33.626494312330706
2026-03-04,308582242430.0,4.09,38.06285700084527,0.08246819192543331,33.972857000845266
2026-03-05,309533011261.0,4.13,36.24889605123287,0.3081087309214414,32.118896051232866
2026-03-06,310568025020.0,4.15,37.76271062503415,0.33437911994700364,33.612710625034154
2026-03-07,310751427889.0,4.15,37.76271062503415,0.059054008856262996,33.612710625034154
2026-03-08,310772525571.0,4.15,37.76271062503415,0.0067892470014818684,33.612710625034154
2026-03-09,310931795185.0,4.12,38.94754527295723,0.05124957996442969,34.82754527295723
2026-03-10,311967750925.0,4.15,39.686812526042345,0.3331778081375081,35.53681252604235
2026-03-11,312282784885.0,4.21,37.58752039126289,0.10098286090978181,33.37752039126289
2026-03-12,312592954483.0,4.27,37.92793417589131,0.09932330983732918,33.65793417589131
2026-03-13,313216665638.0,4.28,38.773089208707866,0.19952821906417118,34.493089208707865
2026-03-14,313674688795.0,4.28,38.773089208707866,0.14623205188237787,34.493089208707865
2026-03-15,313630124596.0,4.28,38.773089208707866,-0.014207138985677936,34.493089208707865
2026-03-16,313599619287.0,4.23,40.21093585447852,-0.009726523891573358,35.98093585447852
2026-03-17,313665530287.0,4.2,38.86295499602789,0.021017563780811876,34.662954996027885
2026-03-18,313799968208.0,4.26,37.516639439555625,0.04286027886997168,33.25663943955563
2026-03-19,313333859587.0,4.25,38.37341822224514,-0.14853686049166592,34.12341822224514
2026-03-20,313677792409.0,4.39,38.03383308866415,0.10976560990034745,33.64383308866415
2026-03-21,313842589982.0,4.39,38.03383308866415,0.05253721397819877,33.64383308866415
2026-03-22,313841743583.0,4.39,38.03383308866415,-0.000269689018317365,33.64383308866415
2026-03-23,313806377050.0,4.34,38.09480298027184,-0.011268906613959295,33.75480298027183
2026-03-24,313242913604.0,4.39,40.86405448638981,-0.17955767862238847,36.47405448638981
2026-03-25,313364079656.0,4.33,37.60433093270567,0.03868117896297374,33.27433093270567
2026-03-26,313476621299.0,4.42,39.0523378496188,0.03591402151885692,34.6323378496188
2026-03-27,312983328639.0,4.44,41.64497217446784,-0.1573618657607967,37.20497217446784
2026-03-28,312842356158.0,4.44,41.64497217446784,-0.04504153036297698,37.20497217446784
2026-03-29,312768581170.0,4.44,41.64497217446784,-0.023582160966317822,37.20497217446784
2026-03-30,312894474600.0,4.35,38.62526841709956,0.040251303225224966,34.27526841709956
2026-03-31,313170485799.0,4.3,38.547879105015696,0.08821223172854609,34.2478791050157
2026-04-01,313936912652.0,4.33,40.83013195445464,0.2447315081574697,36.500131954454645
2026-04-02,314163658962.0,4.31,39.55684513024648,0.07222671207554043,35.24684513024648
2026-04-03,314436464431.0,4.35,37.19573717649551,0.08683546337007186,32.84573717649551
2026-04-04,314835669426.0,4.35,37.19573717649551,0.12695887409954754,32.84573717649551
2026-04-05,314762562027.0,4.35,37.19573717649551,-0.02322081202974502,32.84573717649551
2026-04-06,314778032679.0,4.34,37.47602890365879,0.004915022898654975,33.1360289036588
2026-04-07,314297465901.0,4.33,37.76858597392979,-0.15266846098185294,33.43858597392979
2026-04-08,315000454667.0,4.29,38.31271949487443,0.2236698803742332,34.02271949487443
2026-04-09,315025048716.0,4.29,38.55010140016615,0.007807623333744296,34.26010140016615
2026-04-10,315441105957.0,4.31,39.39993842367296,0.13207116154596577,35.089938423672955
2026-04-11,316150489820.0,4.31,39.39993842367296,0.22488630987005376,35.089938423672955
2026-04-12,316231256277.0,4.31,39.39993842367296,0.025546839116397102,35.089938423672955
2026-04-13,316326120350.0,4.3,39.28857004461266,0.02999832278340886,34.988570044612665
2026-04-14,316465721743.0,4.26,37.59930844860517,0.04413211050846577,33.33930844860517
2026-04-15,317511375242.0,4.29,37.75889707829701,0.3304160378700294,33.46889707829701
2026-04-16,317557894914.0,4.32,38.636344782022974,0.014651340275451119,34.31634478202297
2026-04-17,318060241864.0,4.26,42.64845688802536,0.15819066634639167,38.38845688802536
2026-04-18,318903438024.0,4.26,42.64845688802536,0.26510580356049473,38.38845688802536
2026-04-19,319068967627.0,4.26,42.64845688802536,0.05190586969701094,38.38845688802536
2026-04-20,318145348571.0,4.26,37.83979292257039,-0.2894731702895448,33.57979292257039
2026-04-21,318203061257.0,4.3,36.64598306795834,0.018140351967810275,32.34598306795834
2026-04-22,318925512394.0,4.3,39.52675009656041,0.22704091348024757,35.226750096560416
2026-04-23,318532544321.0,4.34,39.37115468555309,-0.12321625512182743,35.03115468555309
2026-04-24,318264839250.0,4.31,39.44519534820796,-0.08404324009361197,35.13519534820796
2026-04-25,318090708254.0,4.31,39.44519534820796,-0.054712608659612805,35.13519534820796
2026-04-26,318197287628.0,4.31,39.44519534820796,0.03350596896873892,35.13519534820796
2026-04-27,318179043089.0,4.35,40.08230925591428,-0.005733719207978716,35.73230925591428
2026-04-28,317963997628.0,4.36,37.25579034252502,-0.06758630578314051,32.89579034252502
2026-04-29,318094222624.0,4.42,36.86819871148364,0.040955893425498324,32.44819871148364
2026-04-30,317297326439.0,4.4,38.34049921976933,-0.25052205551747697,33.94049921976933
2026-05-01,317984250383.0,4.39,39.25106586503453,0.21649219415407206,34.86106586503453
2026-05-02,318213568649.0,4.39,39.25106586503453,0.07211623397189726,34.86106586503453
2026-05-03,318282689565.0,4.39,39.25106586503453,0.021721548924968914,34.86106586503453
2026-05-04,318625653870.0,4.45,40.22206612290777,0.10775462073313591,35.772066122907766
2026-05-05,319158807111.0,4.43,39.12471726596785,0.16732903786131903,34.69471726596785
2026-05-06,320048955023.0,4.36,38.29367341735117,0.27890438620745694,33.93367341735117
2026-05-07,320318535922.0,4.41,37.72376397560752,0.08423114488238514,33.313763975607515
2026-05-08,320580511551.0,4.38,39.07988049411549,0.08178597228096773,34.69988049411549
2026-05-09,319224960721.0,4.38,39.07988049411549,-0.4228425562869398,34.69988049411549
2026-05-10,319962236474.0,4.38,39.07988049411549,0.2309580526957511,34.69988049411549
2026-05-11,320244557993.0,4.42,37.70005489321954,0.08823588749446998,33.280054893219535
2026-05-12,320452357591.0,4.46,39.04600233736123,0.06488778429283304,34.58600233736123
2026-05-13,320207244206.0,4.46,38.62583603008424,-0.07648980548704554,34.165836030084236
2026-05-14,319777082017.0,4.47,40.323797918699896,-0.134338681208368,35.8537979186999
2026-05-15,319893061516.0,4.59,38.54923687801067,0.03626885900278598,33.95923687801067
2026-05-16,320573242931.0,4.59,38.54923687801067,0.21262774871595447,33.95923687801067
2026-05-17,320869531836.0,4.59,38.54923687801067,0.09242471464274704,33.95923687801067
2026-05-18,320771166041.0,4.61,38.26671695627723,-0.03065600976108751,33.65671695627723
2026-05-19,320526923818.0,4.67,37.17990896486682,-0.0761422000656986,32.50990896486682
2026-05-20,320016587314.0,4.57,39.22462961901592,-0.15921798328859538,34.65462961901592
2026-05-21,319515611314.0,4.57,39.26256295027434,-0.15654688533642824,34.692562950274336
2026-05-22,320278677461.0,4.56,39.788380276964816,0.23881967577794594,35.22838027696481
2026-05-23,320342139219.0,4.56,39.788380276964816,0.0198145435416075,35.22838027696481
2026-05-24,320278897788.0,4.56,39.788380276964816,-0.01974183950765873,35.22838027696481
2026-05-25,320015527739.0,4.56,38.14112018230368,-0.08223147101447115,33.58112018230368
2026-05-26,320169136872.0,4.5,39.04595691178971,0.04800052487619055,34.54595691178971
2026-05-27,319828193570.0,4.48,38.30080577169247,-0.10648849708968511,33.82080577169246
2026-05-28,319212213859.0,4.45,40.26761085569282,-0.1925970641062924,35.81761085569282
2026-05-29,318262731668.0,4.45,37.9005357578098,-0.29744544531099537,33.450535757809796
2026-05-30,317829817201.0,4.45,37.9005357578098,-0.13602424158528637,33.450535757809796
2026-05-31,317595249365.0,4.45,37.9005357578098,-0.07380296728158875,33.450535757809796
2026-06-01,317385185706.0,4.47,38.930545817414135,-0.06614193991251183,34.460545817414136
2026-06-02,317385503661.0,4.46,38.032285731735776,0.00010017953400165425,33.572285731735775
2026-06-03,316700365315.0,4.49,40.12538430692581,-0.21586945153354575,35.63538430692581
2026-06-04,315966148155.0,4.47,37.953470510674855,-0.23183337956359518,33.483470510674856
2026-06-05,314653438925.0,4.55,39.845659172713866,-0.41545881977079757,35.29565917271387
2026-06-06,314085491653.0,4.55,39.845659172713866,-0.18049930550270155,35.29565917271387
2026-06-07,313614178479.0,4.55,39.845659172713866,-0.15005888094974384,35.29565917271387
2026-06-08,313741131602.0,4.56,38.05356962915254,0.040480670745091096,33.49356962915254
2026-06-09,314197547302.0,4.53,38.995491820868565,0.14547525141810347,34.465491820868564
2026-06-10,313220496690.0,4.55,37.58678535740778,-0.3109669761555689,33.03678535740778
2026-06-11,313127388561.0,4.45,39.38336589029205,-0.02972606517898102,34.933365890292045
2026-06-12,312983506664.0,4.48,37.412058864327896,-0.04594995591450379,32.9320588643279
2026-06-13,312589097831.0,4.48,37.412058864327896,-0.1260158521462995,32.9320588643279
2026-06-14,312647643357.0,4.48,37.412058864327896,0.018729228372404982,32.9320588643279
2026-06-15,312549837466.0,4.47,36.136513166515485,-0.03128310514348698,31.666513166515486
2026-06-16,313001115638.0,4.43,40.01300612748752,0.14438598837829275,35.58300612748752
2026-06-17,312879379112.0,4.49,37.12642564427628,-0.03889332015697411,32.63642564427628
2026-06-18,312533566610.0,4.46,38.50911728899506,-0.11052582083915796,34.049117288995056
2026-06-19,312708910963.0,4.46,37.24310176600353,0.05610416663461848,32.783101766003526
2026-06-20,312737430016.0,4.46,37.24310176600353,0.009120000102380565,32.783101766003526
2026-06-21,312796350957.0,4.46,37.24310176600353,0.018840386645435636,32.783101766003526
2026-06-22,312864922392.0,4.51,40.639417252418895,0.021922069995450322,36.1294172524189
2026-06-23,312899232529.0,4.5,40.33725528608684,0.010966437764148296,35.83725528608684
2026-06-24,312266306496.0,4.41,37.50108069804237,-0.20227791160891684,33.091080698042376
2026-06-25,311901110370.0,4.4,37.96979351816103,-0.11695021793991511,33.569793518161035
2026-06-26,312009003058.0,4.38,38.74882224128959,0.034591953799711916,34.368822241289585
2026-06-27,310598993822.0,4.38,38.74882224128959,-0.4519129967983315,34.368822241289585
2026-06-28,310593069864.0,4.38,38.74882224128959,-0.001907268895851022,34.368822241289585
2026-06-29,310252129042.0,4.38,40.1216208365058,-0.10977090446651072,35.741620836505795
2026-06-30,309582693182.0,4.44,37.19515351317393,-0.2157715603973709,32.75515351317393
2026-07-01,308836886461.0,4.48,38.71993493787806,-0.2409071105798355,34.23993493787806
2026-07-02,308981113751.0,4.49,38.5157751520423,0.046700150248479844,34.0257751520423
2026-07-03,308769351269.0,4.49,38.72162935668255,-0.06853573651451894,34.23162935668255
2026-07-04,308612218184.0,4.49,38.72162935668255,-0.0508901172846965,34.23162935668255
2026-07-05,308517464362.0,4.49,38.72162935668255,-0.03070319851805614,34.23162935668255
2026-07-06,309508945312.0,4.48,40.33123421775575,0.3213694732161487,35.851234217755746
2026-07-07,309044994131.0,4.55,39.12252672653479,-0.14989911859649707,34.57252672653479
2026-07-08,308343758088.0,4.56,37.61642677369551,-0.2269041907544178,33.056426773695506
2026-07-09,308347570022.0,4.54,39.00212522235254,0.0012362611209182361,34.46212522235254
2026-07-10,309233489619.0,4.56,36.72309867002161,0.28731200863258977,32.16309867002161
2026-07-11,309607715758.0,4.56,36.72309867002161,0.12101733853635555,32.16309867002161
2026-07-12,309535444717.0,4.56,36.72309867002161,-0.0233427777544426,32.16309867002161
2026-07-13,309277318391.0,4.62,38.023269587242815,-0.08339152442977671,33.40326958724282
2026-07-14,308016832196.0,4.58,38.17805181509304,-0.40755856315543015,33.598051815093044
2026-07-15,308292430608.0,4.55,38.2544793693416,0.08947511408228248,33.704479369341605
2026-07-16,307582837211.0,4.57,37.15146639597521,-0.23016893265934701,32.58146639597521
2026-07-17,307810254260.0,4.55,38.93629793393717,0.07393684610692564,34.38629793393717
2026-07-18,308064542359.0,4.55,38.93629793393717,0.08261196483245747,34.38629793393717
2026-07-19,308110717673.0,4.55,38.93629793393717,0.014988844105978671,34.38629793393717
2026-07-20,307939739858.0,4.6,34.498265324802034,-0.05549232960518902,29.898265324802033
2026-07-21,307693005547.0,4.63,36.72921498118927,-0.08012421882078735,32.09921498118927
2026-07-22,307878873214.0,4.67,38.93356387425459,0.06040685477057828,34.26356387425459
2026-07-23,307512780542.0,4.71,38.88983329269031,-0.11890801995547706,34.17983329269031
2026-07-24,308352893456.0,4.69,37.97982413827186,0.27319609692946223,33.28982413827186
2026-07-25,308389063212.0,4.69,37.97982413827186,0.011729987545971987,33.28982413827186
2026-07-26,308223755032.0,4.69,37.97982413827186,-0.053603775139832166,33.28982413827186
2026-07-27,307824354205.0,4.65,37.7635105419979,-0.12958145518620068,33.113510541997904
2026-07-28,306725454476.0,4.61,41.290159013712646,-0.35698920958936453,36.68015901371265
2026-07-29,306392609446.0,4.67,38.28779822487986,-0.10851562044911223,33.617798224879856
2026-07-30,306126746930.0,4.68,37.63643623653234,-0.08677184364228596,32.95643623653234
2026-07-31,305374331907.0,4.75,38.8491484049332,-0.245785456692571,34.0991484049332
2026-08-01,305400766678.0,4.75,38.8491484049332,0.00865651374000187,34.0991484049332
2026-08-02,305311820510.0,4.75,38.8491484049332,-0.029124408876735064,34.0991484049332
2026-08-03,305201591093.0,4.7,38.78059394953078,-0.036103881210980404,34.08059394953078
2026-08-04,305460774720.0,4.63,38.399939874321895,0.08492210871895445,33.76993987432189
2026-08-05,305659303403.0,4.63,38.0075036032118,0.06499318388162312,33.3775036032118
2026-08-06,305826696016.0,4.69,39.31898621121756,0.05476444235015254,34.628986211217565
2026-08-07,305971430710.0,4.65,39.15294872125143,0.0473257226675905,34.50294872125143
2026-08-08,306008417583.0,4.65,39.15294872125143,0.012088342010940778,34.50294872125143
2026-08-09,306005150228.0,4.65,39.15294872125143,-0.0010677337002107379,34.50294872125143
2026-08-10,306077939952.0,4.72,38.24457941985251,0.023787091147253747,33.524579419852515
2026-08-11,305161605825.0,4.7,37.33963841036623,-0.29937934342595396,32.639638410366224
2026-08-12,306101952541.0,4.68,38.52415762579688,0.3081471253429058,33.84415762579688
2026-08-13,306202532002.0,4.63,40.39699413447383,0.03285815727900321,35.766994134473826
2026-08-14,306104250970.0,4.68,37.37498623695553,-0.0320967404669803,32.69498623695553
2026-08-15,306260300542.0,4.68,37.37498623695553,0.05097922407333311,32.69498623695553
2026-08-16,306165718824.0,4.68,37.37498623695553,-0.03088278756098184,32.69498623695553
2026-08-17,306166992697.0,4.72,39.83727336180648,0.00041607303551405295,35.11727336180648
2026-08-18,306273331094.0,4.71,38.77312424450643,0.0347321558288316,34.063124244506426
2026-08-19,306249000253.0,4.65,39.32799295955343,-0.007944159196981992,34.67799295955343
2026-08-20,306942863179.0,4.69,37.90499610201382,0.22656822566826662,33.21499610201382
2026-08-21,307921320934.0,4.74,37.99361939110568,0.31877520945302606,33.25361939110568
2026-08-22,308186279650.0,4.74,37.99361939110568,0.08604753811665145,33.25361939110568
2026-08-23,308304463016.0,4.74,37.99361939110568,0.03834802968327722,33.25361939110568
2026-08-24,308389556675.0,4.7,36.99192118641977,0.027600527792426277,32.29192118641977
2026-08-25,308519546397.0,4.64,38.13768802916863,0.04215114266563624,33.49768802916863
2026-08-26,308799470975.0,4.66,39.69714886200462,0.0907315537278075,35.037148862004614
2026-08-27,309150192245.0,4.67,38.143846258323904,0.11357573537695842,33.4738462583239
2026-08-28,309217019097.0,4.73,39.75847289030988,0.02161630614385679,35.028472890309885
2026-08-29,308820838703.0,4.73,39.75847289030988,-0.12812373496030594,35.028472890309885
2026-08-30,308719080122.0,4.73,39.75847289030988,-0.03295068474892249,35.028472890309885
2026-08-31,308858424753.0,4.75,37.7662070388758,0.04513638449068491,33.0162070388758
2026-09-01,308794631819.0,4.79,39.68046804465244,-0.02065442574571419,34.890468044652444
2026-09-02,308765854511.0,4.79,39.87929861616082,-0.009319238430560706,35.08929861616082
2026-09-03,309132090563.0,4.77,35.764779489579695,0.1186128733632108,30.994779489579695
2026-09-04,310176018492.0,4.78,38.25976180706513,0.3376963960935786,33.47976180706513
2026-09-05,310363903537.0,4.78,38.25976180706513,0.06057368519767348,33.47976180706513
2026-09-06,310429008257.0,4.78,38.25976180706513,0.020976898169555724,33.47976180706513
2026-09-07,310455695432.0,4.78,37.218047263322255,0.00859686894270073,32.438047263322254
2026-09-08,310322268561.0,4.8,39.005471444272665,-0.042977749470607396,34.20547144427267
2026-09-09,310558010979.0,4.83,38.79318965890471,0.07596696785350243,33.96318965890471
2026-09-10,310403478758.0,4.95,36.80054528387212,-0.04975953462377225,31.85054528387212
2026-09-11,310047720998.0,4.96,38.34167368079225,-0.11461139592361391,33.38167368079225
2026-09-12,310233104938.0,4.96,38.34167368079225,0.0597920666545404,33.38167368079225
2026-09-13,310213510596.0,4.96,38.34167368079225,-0.00631600615411676,33.38167368079225
2026-09-14,310099755482.0,4.97,37.61510587699132,-0.03666994186728445,32.64510587699132
2026-09-15,310277952796.0,5.0,38.95571492411159,0.05746451290262744,33.95571492411159
2026-09-16,309509910054.0,5.0,37.80678889657237,-0.24753377901296503,32.80678889657237
2026-09-17,309475039891.57,5.0,37.413481293326,-0.011266250707098191,32.413481293326
2026-09-18,309475039891.57,5.0,36.21170755316089,0.0,31.211707553160892
